Package                  Version
------------------------ -----------
alembic                  1.18.4
annotated-doc            0.0.4
anyio                    4.12.1
asttokens                3.0.1
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.7
click                    8.3.1
colorlog                 6.10.1
comm                     0.2.3
contourpy                1.3.3
cryptography             46.0.7
cuda-bindings            13.2.0
cuda-pathfinder          1.5.3
cuda-toolkit             13.0.2
cycler                   0.12.1
debugpy                  1.8.20
decorator                5.2.1
executing                2.2.1
filelock                 3.29.0
flwr                     1.29.0
fonttools                4.62.1
fsspec                   2026.3.0
git-filter-repo          2.47.0
greenlet                 3.3.2
grpcio                   1.80.0
grpcio-health-checking   1.80.0
h11                      0.16.0
hf-xet                   1.4.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          1.7.1
idna                     3.11
ipykernel                7.2.0
ipython                  9.11.0
ipython-pygments-lexers  1.1.1
iterators                0.0.2
jedi                     0.19.2
jinja2                   3.1.6
joblib                   1.5.3
jupyter-client           8.8.0
jupyter-core             5.9.1
kiwisolver               1.5.0
mako                     1.3.10
markdown-it-py           4.0.0
markupsafe               3.0.3
matplotlib               3.10.8
matplotlib-inline        0.2.1
mdurl                    0.1.2
mpmath                   1.3.0
nest-asyncio             1.6.0
networkx                 3.6.1
numpy                    2.4.4
nvidia-cublas            13.1.0.3
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti        13.0.85
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc        13.0.88
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime      13.0.96
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cudnn-cu13        9.19.0.56
nvidia-cufft             12.0.0.61
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile            1.15.1.6
nvidia-cufile-cu12       1.13.1.3
nvidia-curand            10.4.0.35
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver          12.0.4.66
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse          12.6.3.3
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.7.1
nvidia-cusparselt-cu13   0.8.0
nvidia-nccl-cu12         2.20.5
nvidia-nccl-cu13         2.28.9
nvidia-nvjitlink         13.0.88
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvshmem-cu12      3.4.5
nvidia-nvshmem-cu13      3.4.5
nvidia-nvtx              13.0.85
nvidia-nvtx-cu12         12.1.105
optuna                   4.8.0
packaging                25.0
pandas                   3.0.1
parso                    0.8.6
pathlib                  1.0.1
pathspec                 0.12.1
pexpect                  4.9.0
pillow                   12.2.0
platformdirs             4.9.4
prompt-toolkit           3.0.52
protobuf                 6.33.6
psutil                   7.2.2
ptyprocess               0.7.0
pure-eval                0.2.3
pycparser                3.0
pycryptodome             3.23.0
pygments                 2.19.2
pyparsing                3.3.2
python-dateutil          2.9.0.post0
pytorch-triton-rocm      3.1.0
pyyaml                   6.0.3
pyzmq                    27.1.0
regex                    2026.2.28
requests                 2.33.1
rich                     13.9.4
safetensors              0.7.0
scikit-learn             1.8.0
scipy                    1.17.1
seaborn                  0.13.2
setuptools               81.0.0
shellingham              1.5.4
six                      1.17.0
sqlalchemy               2.0.48
stack-data               0.6.3
sympy                    1.14.0
threadpoolctl            3.6.0
tokenizers               0.22.2
tomli                    2.4.1
tomli-w                  1.2.0
torch                    2.11.0
torchvision              0.26.0
tornado                  6.5.5
tqdm                     4.67.3
traitlets                5.14.3
transformers             5.3.0
triton                   3.6.0
typer                    0.20.1
typing-extensions        4.15.0
urllib3                  2.6.3
uv                       0.11.6
wcwidth                  0.6.0
